Source File,Source Row,Timestamp,Date,Time,Temperature (C),Relative Humidity (%)
Wifi Thermometer_export_202605032345.csv,47,2026-05-03 11:45:00,2026-05-03 00:00:00,11:45:00,20.3,29.9
Wifi Thermometer_export_202605032345.csv,48,2026-05-03 12:00:00,2026-05-03 00:00:00,12:00:00,20.3,29.1
Wifi Thermometer_export_202605032345.csv,49,2026-05-03 12:15:00,2026-05-03 00:00:00,12:15:00,20.1,29.8
Wifi Thermometer_export_202605032345.csv,50,2026-05-03 12:30:00,2026-05-03 00:00:00,12:30:00,19.9,29.6
Wifi Thermometer_export_202605032345.csv,51,2026-05-03 12:45:00,2026-05-03 00:00:00,12:45:00,20.3,30.0
Wifi Thermometer_export_202605032345.csv,52,2026-05-03 13:00:00,2026-05-03 00:00:00,13:00:00,20.5,29.7
Wifi Thermometer_export_202605032345.csv,53,2026-05-03 13:15:00,2026-05-03 00:00:00,13:15:00,20.7,29.6
Wifi Thermometer_export_202605032345.csv,54,2026-05-03 13:30:00,2026-05-03 00:00:00,13:30:00,21.0,28.8
Wifi Thermometer_export_202605032345.csv,55,2026-05-03 13:45:00,2026-05-03 00:00:00,13:45:00,21.3,29.2
Wifi Thermometer_export_202605032345.csv,56,2026-05-03 14:00:00,2026-05-03 00:00:00,14:00:00,21.5,28.1
Wifi Thermometer_export_202605032345.csv,57,2026-05-03 14:15:00,2026-05-03 00:00:00,14:15:00,21.6,28.9
Wifi Thermometer_export_202605032345.csv,58,2026-05-03 14:30:00,2026-05-03 00:00:00,14:30:00,21.6,29.3
Wifi Thermometer_export_202605032345.csv,59,2026-05-03 14:45:00,2026-05-03 00:00:00,14:45:00,21.4,29.6
Wifi Thermometer_export_202605032345.csv,60,2026-05-03 15:00:00,2026-05-03 00:00:00,15:00:00,21.3,30.0
Wifi Thermometer_export_202605032345.csv,61,2026-05-03 15:15:00,2026-05-03 00:00:00,15:15:00,21.5,31.1
Wifi Thermometer_export_202605032345.csv,62,2026-05-03 15:30:00,2026-05-03 00:00:00,15:30:00,21.7,31.8
Wifi Thermometer_export_202605032345.csv,63,2026-05-03 15:45:00,2026-05-03 00:00:00,15:45:00,21.7,32.6
Wifi Thermometer_export_202605032345.csv,64,2026-05-03 16:00:00,2026-05-03 00:00:00,16:00:00,21.7,31.7
Wifi Thermometer_export_202605032345.csv,65,2026-05-03 16:15:00,2026-05-03 00:00:00,16:15:00,21.7,32.7
Wifi Thermometer_export_202605032345.csv,66,2026-05-03 16:30:00,2026-05-03 00:00:00,16:30:00,21.7,33.0
Wifi Thermometer_export_202605032345.csv,67,2026-05-03 16:45:00,2026-05-03 00:00:00,16:45:00,21.7,33.3
Wifi Thermometer_export_202605032345.csv,68,2026-05-03 17:00:00,2026-05-03 00:00:00,17:00:00,21.7,33.8
Wifi Thermometer_export_202605032345.csv,69,2026-05-03 17:15:00,2026-05-03 00:00:00,17:15:00,21.7,34.3
Wifi Thermometer_export_202605032345.csv,70,2026-05-03 17:30:00,2026-05-03 00:00:00,17:30:00,21.6,34.3
Wifi Thermometer_export_202605032345.csv,71,2026-05-03 17:45:00,2026-05-03 00:00:00,17:45:00,21.6,34.5
Wifi Thermometer_export_202605032345.csv,72,2026-05-03 18:00:00,2026-05-03 00:00:00,18:00:00,21.6,34.8
Wifi Thermometer_export_202605032345.csv,73,2026-05-03 18:15:00,2026-05-03 00:00:00,18:15:00,21.6,36.9
Wifi Thermometer_export_202605032345.csv,74,2026-05-03 18:30:00,2026-05-03 00:00:00,18:30:00,21.6,39.5
Wifi Thermometer_export_202605032345.csv,75,2026-05-03 18:45:00,2026-05-03 00:00:00,18:45:00,21.7,42.7
Wifi Thermometer_export_202605032345.csv,76,2026-05-03 19:00:00,2026-05-03 00:00:00,19:00:00,21.7,42.2
Wifi Thermometer_export_202605032345.csv,77,2026-05-03 19:15:00,2026-05-03 00:00:00,19:15:00,21.6,42.7
Wifi Thermometer_export_202605032345.csv,78,2026-05-03 19:30:00,2026-05-03 00:00:00,19:30:00,21.5,42.2
Wifi Thermometer_export_202605032345.csv,79,2026-05-03 19:45:00,2026-05-03 00:00:00,19:45:00,21.4,41.8
Wifi Thermometer_export_202605032345.csv,80,2026-05-03 20:00:00,2026-05-03 00:00:00,20:00:00,21.3,41.6
Wifi Thermometer_export_202605032345.csv,81,2026-05-03 20:15:00,2026-05-03 00:00:00,20:15:00,21.2,41.6
Wifi Thermometer_export_202605032345.csv,82,2026-05-03 20:30:00,2026-05-03 00:00:00,20:30:00,21.1,41.6
Wifi Thermometer_export_202605032345.csv,83,2026-05-03 20:45:00,2026-05-03 00:00:00,20:45:00,21.0,41.7
Wifi Thermometer_export_202605032345.csv,84,2026-05-03 21:00:00,2026-05-03 00:00:00,21:00:00,20.9,41.8
Wifi Thermometer_export_202605032345.csv,85,2026-05-03 21:15:00,2026-05-03 00:00:00,21:15:00,20.8,42.0
Wifi Thermometer_export_202605032345.csv,86,2026-05-03 21:30:00,2026-05-03 00:00:00,21:30:00,20.8,42.2
Wifi Thermometer_export_202605032345.csv,87,2026-05-03 21:45:00,2026-05-03 00:00:00,21:45:00,20.7,42.4
Wifi Thermometer_export_202605032345.csv,88,2026-05-03 22:00:00,2026-05-03 00:00:00,22:00:00,20.7,42.5
Wifi Thermometer_export_202605032345.csv,89,2026-05-03 22:15:00,2026-05-03 00:00:00,22:15:00,20.6,42.7
Wifi Thermometer_export_202605032345.csv,90,2026-05-03 22:30:00,2026-05-03 00:00:00,22:30:00,20.5,42.8
Wifi Thermometer_export_202605032345.csv,91,2026-05-03 22:45:00,2026-05-03 00:00:00,22:45:00,20.4,42.9
Wifi Thermometer_export_202605032345.csv,92,2026-05-03 23:00:00,2026-05-03 00:00:00,23:00:00,20.4,43.1
Wifi Thermometer_export_202605032345.csv,93,2026-05-03 23:15:00,2026-05-03 00:00:00,23:15:00,20.3,43.2
Wifi Thermometer_export_202605032345.csv,94,2026-05-03 23:30:00,2026-05-03 00:00:00,23:30:00,20.3,43.4
Wifi Thermometer_export_202605032345.csv,95,2026-05-03 23:45:00,2026-05-03 00:00:00,23:45:00,20.2,43.5
Wifi Thermometer_export_202605042347.csv,0,2026-05-04 00:02:00,2026-05-04 00:00:00,00:02:00,20.2,43.6
Wifi Thermometer_export_202605042347.csv,1,2026-05-04 00:17:00,2026-05-04 00:00:00,00:17:00,20.1,43.8
Wifi Thermometer_export_202605042347.csv,2,2026-05-04 00:32:00,2026-05-04 00:00:00,00:32:00,20.1,43.8
Wifi Thermometer_export_202605042347.csv,3,2026-05-04 00:47:00,2026-05-04 00:00:00,00:47:00,20.0,44.0
Wifi Thermometer_export_202605042347.csv,4,2026-05-04 01:02:00,2026-05-04 00:00:00,01:02:00,20.0,44.1
Wifi Thermometer_export_202605042347.csv,5,2026-05-04 01:17:00,2026-05-04 00:00:00,01:17:00,19.9,44.2
Wifi Thermometer_export_202605042347.csv,6,2026-05-04 01:32:00,2026-05-04 00:00:00,01:32:00,19.9,44.4
Wifi Thermometer_export_202605042347.csv,7,2026-05-04 01:47:00,2026-05-04 00:00:00,01:47:00,19.8,44.5
Wifi Thermometer_export_202605042347.csv,8,2026-05-04 02:02:00,2026-05-04 00:00:00,02:02:00,19.8,44.7
Wifi Thermometer_export_202605042347.csv,9,2026-05-04 02:17:00,2026-05-04 00:00:00,02:17:00,19.8,44.6
Wifi Thermometer_export_202605042347.csv,10,2026-05-04 02:32:00,2026-05-04 00:00:00,02:32:00,19.7,44.8
Wifi Thermometer_export_202605042347.csv,11,2026-05-04 02:47:00,2026-05-04 00:00:00,02:47:00,19.7,44.9
Wifi Thermometer_export_202605042347.csv,12,2026-05-04 03:02:00,2026-05-04 00:00:00,03:02:00,19.7,45.0
Wifi Thermometer_export_202605042347.csv,13,2026-05-04 03:17:00,2026-05-04 00:00:00,03:17:00,19.7,45.1
Wifi Thermometer_export_202605042347.csv,14,2026-05-04 03:32:00,2026-05-04 00:00:00,03:32:00,19.6,45.3
Wifi Thermometer_export_202605042347.csv,15,2026-05-04 03:47:00,2026-05-04 00:00:00,03:47:00,19.5,45.4
Wifi Thermometer_export_202605042347.csv,16,2026-05-04 04:02:00,2026-05-04 00:00:00,04:02:00,19.5,45.5
Wifi Thermometer_export_202605042347.csv,17,2026-05-04 04:17:00,2026-05-04 00:00:00,04:17:00,19.5,45.6
Wifi Thermometer_export_202605042347.csv,18,2026-05-04 04:32:00,2026-05-04 00:00:00,04:32:00,19.5,45.7
Wifi Thermometer_export_202605042347.csv,19,2026-05-04 04:47:00,2026-05-04 00:00:00,04:47:00,19.5,45.7
Wifi Thermometer_export_202605042347.csv,20,2026-05-04 05:02:00,2026-05-04 00:00:00,05:02:00,19.5,45.9
Wifi Thermometer_export_202605042347.csv,21,2026-05-04 05:17:00,2026-05-04 00:00:00,05:17:00,19.5,45.9
Wifi Thermometer_export_202605042347.csv,22,2026-05-04 05:32:00,2026-05-04 00:00:00,05:32:00,19.5,46.0
Wifi Thermometer_export_202605042347.csv,23,2026-05-04 05:47:00,2026-05-04 00:00:00,05:47:00,19.5,46.0
Wifi Thermometer_export_202605042347.csv,24,2026-05-04 06:02:00,2026-05-04 00:00:00,06:02:00,19.5,46.1
Wifi Thermometer_export_202605042347.csv,25,2026-05-04 06:17:00,2026-05-04 00:00:00,06:17:00,19.5,46.1
Wifi Thermometer_export_202605042347.csv,26,2026-05-04 06:32:00,2026-05-04 00:00:00,06:32:00,19.6,46.1
Wifi Thermometer_export_202605042347.csv,27,2026-05-04 06:47:00,2026-05-04 00:00:00,06:47:00,19.6,46.2
Wifi Thermometer_export_202605042347.csv,28,2026-05-04 07:02:00,2026-05-04 00:00:00,07:02:00,19.7,46.3
Wifi Thermometer_export_202605042347.csv,29,2026-05-04 07:17:00,2026-05-04 00:00:00,07:17:00,19.7,46.1
Wifi Thermometer_export_202605042347.csv,30,2026-05-04 07:32:00,2026-05-04 00:00:00,07:32:00,19.9,46.5
Wifi Thermometer_export_202605042347.csv,31,2026-05-04 07:47:00,2026-05-04 00:00:00,07:47:00,20.1,46.7
Wifi Thermometer_export_202605042347.csv,32,2026-05-04 08:02:00,2026-05-04 00:00:00,08:02:00,20.2,46.6
Wifi Thermometer_export_202605042347.csv,33,2026-05-04 08:17:00,2026-05-04 00:00:00,08:17:00,20.4,46.4
Wifi Thermometer_export_202605042347.csv,34,2026-05-04 08:32:00,2026-05-04 00:00:00,08:32:00,20.6,46.4
Wifi Thermometer_export_202605042347.csv,35,2026-05-04 08:47:00,2026-05-04 00:00:00,08:47:00,20.7,46.2
Wifi Thermometer_export_202605042347.csv,36,2026-05-04 09:02:00,2026-05-04 00:00:00,09:02:00,20.9,45.9
Wifi Thermometer_export_202605042347.csv,37,2026-05-04 09:17:00,2026-05-04 00:00:00,09:17:00,21.2,45.8
Wifi Thermometer_export_202605042347.csv,38,2026-05-04 09:32:00,2026-05-04 00:00:00,09:32:00,21.5,45.7
Wifi Thermometer_export_202605042347.csv,39,2026-05-04 09:47:00,2026-05-04 00:00:00,09:47:00,21.8,45.4
Wifi Thermometer_export_202605042347.csv,40,2026-05-04 10:02:00,2026-05-04 00:00:00,10:02:00,22.2,44.9
Wifi Thermometer_export_202605042347.csv,41,2026-05-04 10:17:00,2026-05-04 00:00:00,10:17:00,22.6,44.4
Wifi Thermometer_export_202605042347.csv,42,2026-05-04 10:32:00,2026-05-04 00:00:00,10:32:00,23.0,43.9
Wifi Thermometer_export_202605042347.csv,43,2026-05-04 10:47:00,2026-05-04 00:00:00,10:47:00,23.4,43.2
Wifi Thermometer_export_202605042347.csv,44,2026-05-04 11:02:00,2026-05-04 00:00:00,11:02:00,23.8,42.8
Wifi Thermometer_export_202605042347.csv,45,2026-05-04 11:17:00,2026-05-04 00:00:00,11:17:00,24.2,42.2
Wifi Thermometer_export_202605042347.csv,46,2026-05-04 11:32:00,2026-05-04 00:00:00,11:32:00,24.4,41.8
Wifi Thermometer_export_202605042347.csv,47,2026-05-04 11:47:00,2026-05-04 00:00:00,11:47:00,24.3,42.0
Wifi Thermometer_export_202605042347.csv,48,2026-05-04 12:02:00,2026-05-04 00:00:00,12:02:00,24.2,41.9
Wifi Thermometer_export_202605042347.csv,49,2026-05-04 12:17:00,2026-05-04 00:00:00,12:17:00,24.2,42.3
Wifi Thermometer_export_202605042347.csv,50,2026-05-04 12:32:00,2026-05-04 00:00:00,12:32:00,24.3,42.4
Wifi Thermometer_export_202605042347.csv,51,2026-05-04 12:47:00,2026-05-04 00:00:00,12:47:00,24.4,42.3
Wifi Thermometer_export_202605042347.csv,52,2026-05-04 13:02:00,2026-05-04 00:00:00,13:02:00,24.5,42.2
Wifi Thermometer_export_202605042347.csv,53,2026-05-04 13:17:00,2026-05-04 00:00:00,13:17:00,24.5,42.2
Wifi Thermometer_export_202605042347.csv,54,2026-05-04 13:32:00,2026-05-04 00:00:00,13:32:00,24.7,42.4
Wifi Thermometer_export_202605042347.csv,55,2026-05-04 13:47:00,2026-05-04 00:00:00,13:47:00,25.0,42.1
Wifi Thermometer_export_202605042347.csv,56,2026-05-04 14:02:00,2026-05-04 00:00:00,14:02:00,25.1,41.9
Wifi Thermometer_export_202605042347.csv,57,2026-05-04 14:17:00,2026-05-04 00:00:00,14:17:00,25.0,41.9
Wifi Thermometer_export_202605042347.csv,58,2026-05-04 14:32:00,2026-05-04 00:00:00,14:32:00,25.0,41.7
Wifi Thermometer_export_202605042347.csv,59,2026-05-04 14:47:00,2026-05-04 00:00:00,14:47:00,25.0,41.8
Wifi Thermometer_export_202605042347.csv,60,2026-05-04 15:02:00,2026-05-04 00:00:00,15:02:00,24.9,41.8
Wifi Thermometer_export_202605042347.csv,61,2026-05-04 15:17:00,2026-05-04 00:00:00,15:17:00,24.9,41.8
Wifi Thermometer_export_202605042347.csv,62,2026-05-04 15:32:00,2026-05-04 00:00:00,15:32:00,24.8,42.0
Wifi Thermometer_export_202605042347.csv,63,2026-05-04 15:47:00,2026-05-04 00:00:00,15:47:00,24.7,42.0
Wifi Thermometer_export_202605042347.csv,64,2026-05-04 16:02:00,2026-05-04 00:00:00,16:02:00,24.6,42.2
Wifi Thermometer_export_202605042347.csv,65,2026-05-04 16:17:00,2026-05-04 00:00:00,16:17:00,24.5,42.2
Wifi Thermometer_export_202605042347.csv,66,2026-05-04 16:32:00,2026-05-04 00:00:00,16:32:00,24.4,42.3
Wifi Thermometer_export_202605042347.csv,67,2026-05-04 16:47:00,2026-05-04 00:00:00,16:47:00,24.3,40.1
Wifi Thermometer_export_202605042347.csv,68,2026-05-04 17:02:00,2026-05-04 00:00:00,17:02:00,24.0,39.3
Wifi Thermometer_export_202605042347.csv,69,2026-05-04 17:17:00,2026-05-04 00:00:00,17:17:00,23.8,39.2
Wifi Thermometer_export_202605042347.csv,70,2026-05-04 17:32:00,2026-05-04 00:00:00,17:32:00,23.7,39.0
Wifi Thermometer_export_202605042347.csv,71,2026-05-04 17:47:00,2026-05-04 00:00:00,17:47:00,23.6,38.9
Wifi Thermometer_export_202605042347.csv,72,2026-05-04 18:02:00,2026-05-04 00:00:00,18:02:00,23.3,39.1
Wifi Thermometer_export_202605042347.csv,73,2026-05-04 18:17:00,2026-05-04 00:00:00,18:17:00,23.2,39.6
Wifi Thermometer_export_202605042347.csv,74,2026-05-04 18:32:00,2026-05-04 00:00:00,18:32:00,23.0,39.6
Wifi Thermometer_export_202605042347.csv,75,2026-05-04 18:47:00,2026-05-04 00:00:00,18:47:00,22.9,40.4
Wifi Thermometer_export_202605042347.csv,76,2026-05-04 19:02:00,2026-05-04 00:00:00,19:02:00,22.8,40.5
Wifi Thermometer_export_202605042347.csv,77,2026-05-04 19:17:00,2026-05-04 00:00:00,19:17:00,22.7,40.6
Wifi Thermometer_export_202605042347.csv,78,2026-05-04 19:32:00,2026-05-04 00:00:00,19:32:00,22.7,41.0
Wifi Thermometer_export_202605042347.csv,79,2026-05-04 19:47:00,2026-05-04 00:00:00,19:47:00,22.7,41.5
Wifi Thermometer_export_202605042347.csv,80,2026-05-04 20:02:00,2026-05-04 00:00:00,20:02:00,22.6,41.9
Wifi Thermometer_export_202605042347.csv,81,2026-05-04 20:17:00,2026-05-04 00:00:00,20:17:00,22.5,42.3
Wifi Thermometer_export_202605042347.csv,82,2026-05-04 20:32:00,2026-05-04 00:00:00,20:32:00,22.5,42.4
Wifi Thermometer_export_202605042347.csv,83,2026-05-04 20:47:00,2026-05-04 00:00:00,20:47:00,22.4,42.7
Wifi Thermometer_export_202605042347.csv,84,2026-05-04 21:02:00,2026-05-04 00:00:00,21:02:00,22.3,42.7
Wifi Thermometer_export_202605042347.csv,85,2026-05-04 21:17:00,2026-05-04 00:00:00,21:17:00,22.2,42.9
Wifi Thermometer_export_202605042347.csv,86,2026-05-04 21:32:00,2026-05-04 00:00:00,21:32:00,22.2,43.1
Wifi Thermometer_export_202605042347.csv,87,2026-05-04 21:47:00,2026-05-04 00:00:00,21:47:00,22.1,43.3
Wifi Thermometer_export_202605042347.csv,88,2026-05-04 22:02:00,2026-05-04 00:00:00,22:02:00,22.0,43.6
Wifi Thermometer_export_202605042347.csv,89,2026-05-04 22:17:00,2026-05-04 00:00:00,22:17:00,21.9,43.7
Wifi Thermometer_export_202605042347.csv,90,2026-05-04 22:32:00,2026-05-04 00:00:00,22:32:00,21.8,44.0
Wifi Thermometer_export_202605042347.csv,91,2026-05-04 22:47:00,2026-05-04 00:00:00,22:47:00,21.7,44.1
Wifi Thermometer_export_202605042347.csv,92,2026-05-04 23:02:00,2026-05-04 00:00:00,23:02:00,21.7,44.4
Wifi Thermometer_export_202605042347.csv,93,2026-05-04 23:17:00,2026-05-04 00:00:00,23:17:00,21.6,44.5
Wifi Thermometer_export_202605042347.csv,94,2026-05-04 23:32:00,2026-05-04 00:00:00,23:32:00,21.5,44.8
Wifi Thermometer_export_202605042347.csv,95,2026-05-04 23:47:00,2026-05-04 00:00:00,23:47:00,21.5,44.9
